Date,Div,MAU,Act_p,Act_f,Act_t_s
2018-07-01,汽车服务,18040.73,0.1624,24.61,145.32
2018-07-01,生活服务,60793.14,0.5474,53.72,103.99
2018-07-01,实用工具,42324.92,0.3811,50.72,159.46
2018-07-01,手机游戏,68789.19,0.6194,160.89,1290.01
2018-07-01,数字阅读,38613.44,0.3477,78.6,615.19
2018-07-01,系统工具,94674.03,0.8525,1542.04,1422.05
2018-07-01,新闻资讯,61565.26,0.5544,125.34,1114.33
2018-07-01,医疗服务,2735.64,0.0246,33.22,89.02
2018-07-01,移动购物,82263.58,0.7406999999999999,103.52,355.59
2018-07-01,移动社交,106274.08,0.9569,1467.47,2763.64
2018-07-01,移动视频,105307.3,0.9481999999999999,256.62,1944.71
2018-07-01,移动音乐,69562.46,0.6264,117.6,472.56
2018-07-01,育儿母婴,7709.4,0.0694,26.51,179.86
2018-07-01,智能设备,9326.36,0.084,21.01,39.16
2018-07-01,主题美化,10476.6,0.0943,216.52,308.12
2018-08-01,办公商务,40874.23,0.3666,60.22,164.4
2018-08-01,出行服务,77408.68,0.6942,48.28,151.3
2018-08-01,电话通讯,12653.92,0.11349999999999999,35.35,122.82
2018-08-01,房产服务,3550.6,0.0318,30.94,56.46
2018-08-01,健康美容,7271.8,0.0652,48.69,116.9
2018-08-01,教育学习,29935.9,0.2685,42.46,154.84
2018-08-01,金融理财,76279.23,0.6840999999999999,80.37,116.1
2018-08-01,旅游服务,13520.24,0.12119999999999999,23.1,47.9
2018-08-01,拍摄美化,41474.69,0.37189999999999995,32.36,66.13
2018-08-01,汽车服务,18832.22,0.1689,22.9,143.8
2018-08-01,生活服务,60936.9,0.5465,52.98,105.11
2018-08-01,实用工具,42350.1,0.37979999999999997,52.29,164.61
2018-08-01,手机游戏,68011.76,0.6099,160.01,1294.01
2018-08-01,数字阅读,39355.76,0.3529,80.32,608.54
2018-08-01,系统工具,95253.84,0.8542000000000001,1564.87,1415.19
2018-08-01,新闻资讯,62351.89,0.5592,126.83,1110.59
2018-08-01,医疗服务,2789.56,0.025,32.6,85.55
2018-08-01,移动购物,83302.24,0.747,107.16,358.13
2018-08-01,移动社交,106964.38,0.9592,1453.95,2777.86
2018-08-01,移动视频,105877.1,0.9495,262.58,1927.13
2018-08-01,移动音乐,69450.89,0.6228,113.86,479.13
2018-08-01,育儿母婴,7786.18,0.0698,26.38,164.56
2018-08-01,智能设备,9504.2,0.0852,20.52,38.71
2018-08-01,主题美化,10723.45,0.0962,188.02,270.88
2018-09-01,办公商务,42847.66,0.3832,58.1,150.11
2018-09-01,出行服务,79540.89,0.7112999999999999,44.21,138.77
2018-09-01,电话通讯,13883.91,0.1242,31.21,117.23
2018-09-01,房产服务,4115.01,0.0368,26.27,48.95
2018-09-01,健康美容,7408.12,0.0662,44.1,104.44
2018-09-01,教育学习,35285.12,0.3155,41.18,144.08
2018-09-01,金融理财,80785.83,0.7223999999999999,76.92,108.64
2018-09-01,旅游服务,15049.29,0.1346,21.71,41.92
2018-09-01,拍摄美化,39783.27,0.3558,30.17,61.68
2018-09-01,汽车服务,20267.08,0.1812,21.63,134.78
2018-09-01,生活服务,61725.11,0.552,52.3,102.22
2018-09-01,实用工具,41335.78,0.3697,48.16,153.53
2018-09-01,手机游戏,60971.39,0.5452,138.95,1124.02
2018-09-01,数字阅读,37979.65,0.3396,74.78,538.27
2018-09-01,系统工具,95576.91,0.8547,1531.27,1331.79
2018-09-01,新闻资讯,63261.81,0.5657,127.06,1098.32
2018-09-01,医疗服务,2845.73,0.0254,33.13,86.91
2018-09-01,移动购物,82506.54,0.7378,109.53,364.15
2018-09-01,移动社交,107053.95,0.9573,1415.59,2715.92
2018-09-01,移动视频,104401.36,0.9336,236.84,1725.12
2018-09-01,移动音乐,69495.49,0.6214999999999999,103.34,437.22
2018-09-01,育儿母婴,7752.87,0.0693,25.4,146.34
2018-09-01,智能设备,10333.27,0.0924,20.65,37.75
2018-09-01,主题美化,9661.56,0.0864,158.79,247.1
2018-10-01,办公商务,43364.37,0.3864,60.56,154.85
2018-10-01,出行服务,77598.98,0.6914,45.47,151.47
2018-10-01,电话通讯,13604.14,0.12119999999999999,31.09,121.53
2018-10-01,房产服务,4400.58,0.0392,25.17,49.15
2018-10-01,健康美容,7275.43,0.06480000000000001,43.75,102.65
2018-10-01,教育学习,39216.92,0.3494,43.8,146.01
2018-10-01,金融理财,78671.57,0.701,76.18,113.18
2018-10-01,旅游服务,14441.85,0.12869999999999998,20.27,38.73
2018-10-01,拍摄美化,41490.91,0.3697,29.74,60.54
2018-10-01,汽车服务,20126.93,0.1793,21.14,128.82
2018-10-01,生活服务,61844.36,0.551,52.42,104.81
2018-10-01,实用工具,42240.71,0.3764,47.87,149.99
2018-10-01,手机游戏,63405.27,0.5649000000000001,146.54,1226.07
2018-10-01,数字阅读,39624.42,0.353,78.18,562.31
2018-10-01,系统工具,95824.39,0.8538,1597.96,1386.38
2018-10-01,新闻资讯,63140.92,0.5626,129.65,1159.94
2018-10-01,医疗服务,2849.29,0.0254,31.61,83
2018-10-01,移动购物,85346.64,0.7604000000000001,116.45,397.27
2018-10-01,移动社交,107100.18,0.9542,1440.94,2829.51
2018-10-01,移动视频,104207.4,0.9285,250.69,1860.39
2018-10-01,移动音乐,70156.13,0.6251,107.77,467.59
2018-10-01,育儿母婴,7613.47,0.0678,24.74,141.43
2018-10-01,智能设备,10077.46,0.0898,21.33,39.93
2018-10-01,主题美化,10533.93,0.09390000000000001,157.17,261.37
2018-11-01,办公商务,44906.21,0.39840000000000003,58.24,147.95
2018-11-01,出行服务,75404.2,0.6689,41.75,131.23
2018-11-01,电话通讯,13413.42,0.11900000000000001,29.59,115.39
2018-11-01,房产服务,4233.04,0.037599999999999995,24.12,46.67
2018-11-01,健康美容,7374.5,0.0654,39.48,96.33
2018-11-01,教育学习,41011.4,0.3638,41.35,137.01
2018-11-01,金融理财,81747,0.7252,75.5,113.57
2018-11-01,旅游服务,13907.59,0.1234,18.23,37.4
2018-11-01,拍摄美化,40060.66,0.3554,28.9,59.16
2018-11-01,汽车服务,20338.61,0.1804,22.01,137.03
2018-11-01,生活服务,64969.38,0.5764,48.83,94.74
2018-11-01,实用工具,42192.44,0.3743,45.28,143.37
2018-11-01,手机游戏,59876.75,0.5312,138.82,1091.23
2018-11-01,数字阅读,40192.58,0.3566,75.77,531.98
2018-11-01,系统工具,95989.87,0.8515999999999999,1520.89,1342.16
2018-11-01,新闻资讯,64947.82,0.5761999999999999,127.84,1129.21
2018-11-01,医疗服务,2847.75,0.0253,29.05,75.62
2018-11-01,移动购物,92334,0.8190999999999999,111.81,377.06
2018-11-01,移动社交,106880.49,0.9481999999999999,1371.88,2661.95
2018-11-01,移动视频,104601.72,0.9279999999999999,242.75,1775.89
2018-11-01,移动音乐,69266.82,0.6145,101.22,445.69
2018-11-01,育儿母婴,7462.55,0.0662,24.06,133.2
2018-11-01,智能设备,10055.31,0.0892,20.66,37.97
2018-11-01,主题美化,10760.54,0.0955,148.51,253.58
2018-12-01,办公商务,45798.17,0.40509999999999996,62.55,162.36
2018-12-01,出行服务,76818.22,0.6795,42.66,132.36
2018-12-01,电话通讯,13003.15,0.115,29.63,118.84
2018-12-01,房产服务,4131.08,0.0365,24.7,46.15
2018-12-01,健康美容,7367.11,0.0652,37.5,92.58
2018-12-01,教育学习,42330.34,0.37439999999999996,41.35,134.76
2018-12-01,金融理财,85799.27,0.7589,84.81,132.3
2018-12-01,旅游服务,14893.72,0.1317,20.74,42.75
2018-12-01,拍摄美化,41303.49,0.3653,29.86,60.81
2018-12-01,汽车服务,21260.53,0.188,21.41,125.28
2018-12-01,生活服务,67679.82,0.5986,49.28,96.66
2018-12-01,实用工具,45704.47,0.4043,46,147.34
2018-12-01,手机游戏,62124.99,0.5495,148.21,1190.87
2018-12-01,数字阅读,42702.77,0.37770000000000004,78.41,542.32
2018-12-01,系统工具,96161.55,0.8506,1653.35,1428.92
2018-12-01,新闻资讯,64943.14,0.5744,132.9,1164.54
2018-12-01,医疗服务,2575.14,0.022799999999999997,28.01,71.24
2018-12-01,移动购物,93118.91,0.8236,109.63,355.99
2018-12-01,移动社交,107621.24,0.9519,1411.86,2736.06
2018-12-01,移动视频,105183.15,0.9303,258.86,1905.07
2018-12-01,移动音乐,71048.07,0.6284000000000001,102.79,441.96
2018-12-01,育儿母婴,7471.45,0.0661,22.94,120.76
2018-12-01,智能设备,9759.46,0.0863,22.17,40.4
2018-12-01,主题美化,11142.09,0.0986,142.31,237.04
2019-01-01,办公商务,45435.79,0.40149999999999997,59.54,152.14
2019-01-01,出行服务,78467.63,0.6934,43.44,140.94
2019-01-01,电话通讯,13156.48,0.11630000000000001,28.83,122.56
2019-01-01,房产服务,3690.2,0.0326,23.65,44.73
2019-01-01,健康美容,7193.21,0.0636,36.39,90.92
2019-01-01,教育学习,43441.94,0.3839,33.15,111.67
2019-01-01,金融理财,87710.06,0.775,80.91,135.76
2019-01-01,旅游服务,16184.97,0.14300000000000002,22.37,44.13
2019-01-01,拍摄美化,41282.34,0.36479999999999996,28.85,58.44
2019-01-01,汽车服务,21693.89,0.1917,20.78,119.16
2019-01-01,生活服务,70914.62,0.6265999999999999,46.38,92.2
2019-01-01,实用工具,46702.28,0.4127,43.97,137.89
2019-01-01,手机游戏,69937.2,0.618,151.04,1239.2
2019-01-01,数字阅读,44015.45,0.3889,78.92,536.57
2019-01-01,系统工具,97119.38,0.8582,1728.2,1426.57
2019-01-01,新闻资讯,64694.71,0.5717,131.68,1164.81
2019-01-01,医疗服务,2454.63,0.0217,25.98,65.52
2019-01-01,移动购物,91737.86,0.8106,107.71,349.75
2019-01-01,移动社交,108347.68,0.9573999999999999,1409.76,2660.11
2019-01-01,移动视频,107786.58,0.9523999999999999,273.44,1948.18
2019-01-01,移动音乐,72093.25,0.637,102.75,434.39
2019-01-01,育儿母婴,7435.58,0.06570000000000001,23.6,127.66
2019-01-01,智能设备,10032.45,0.08869999999999999,21.16,38.24
2019-01-01,主题美化,12302.32,0.10869999999999999,134.92,240.72
2019-02-01,办公商务,43904.96,0.3857,48.98,132.35
2019-02-01,出行服务,81840.56,0.7190000000000001,38.12,134.63
2019-02-01,电话通讯,12430.99,0.1092,25.37,105.04
2019-02-01,房产服务,4119.58,0.0362,21.58,44.32
2019-02-01,健康美容,6742.76,0.0592,33.05,83.07
2019-02-01,教育学习,43528.51,0.3824,28.04,96.89
2019-02-01,金融理财,84769.83,0.7447,71.23,125.41
2019-02-01,旅游服务,16181.92,0.1422,19.92,37.48
2019-02-01,拍摄美化,41884.37,0.368,26.77,54.24
2019-02-01,汽车服务,21761.18,0.1912,19.15,114.16
2019-02-01,生活服务,68575,0.6025,41.22,87.68
2019-02-01,实用工具,45894.14,0.4032,39.95,121.82
2019-02-01,手机游戏,74691.49,0.6562,137.53,1127.64
2019-02-01,数字阅读,44412.35,0.39020000000000005,76.32,502.62
2019-02-01,系统工具,98261.31,0.8633,1642.85,1272.49
2019-02-01,新闻资讯,63801.18,0.5605,116.94,1040.75
2019-02-01,医疗服务,2260.51,0.0199,22.73,57.32
2019-02-01,移动购物,86880.09,0.7633,94.71,307.65
2019-02-01,移动社交,110388.5,0.9698,1300.34,2428.84
2019-02-01,移动视频,108801.3,0.9559000000000001,254.24,1773.74
2019-02-01,移动音乐,72909.07,0.6405,88.23,373.51
2019-02-01,育儿母婴,7414.5,0.06509999999999999,20.69,113.99
2019-02-01,智能设备,9982.79,0.0877,18.6,37.18
2019-02-01,主题美化,12139.07,0.1066,126.09,230.6
2019-03-01,办公商务,48648.45,0.4274,56.75,137.78
2019-03-01,出行服务,81770.44,0.7184,44.26,143.3
2019-03-01,电话通讯,13327.53,0.11710000000000001,28.28,114.2
2019-03-01,房产服务,4928.67,0.0433,25.68,52.51
2019-03-01,健康美容,8281.54,0.0728,38.24,97.19
2019-03-01,教育学习,48264.56,0.424,35.35,117.31
2019-03-01,金融理财,89156.56,0.7833,83.33,133.19
2019-03-01,旅游服务,15825.22,0.139,19.57,37.23
2019-03-01,拍摄美化,40943.75,0.35969999999999996,27.85,56.29
2019-03-01,汽车服务,23925.44,0.2102,22.65,136.29
2019-03-01,生活服务,70956.86,0.6234000000000001,50.28,105.92
2019-03-01,实用工具,42808.14,0.3761,45.08,141.99
2019-03-01,手机游戏,68858.87,0.605,134.36,1144.54
2019-03-01,数字阅读,44449.85,0.39049999999999996,79.91,512.71
2019-03-01,系统工具,96743.68,0.85,1723.11,1442.92
2019-03-01,新闻资讯,66079.68,0.5806,126.56,1174.52
2019-03-01,医疗服务,2449,0.0215,25.49,63.84
2019-03-01,移动购物,91887.59,0.8073,112.17,353.81
2019-03-01,移动社交,110256.87,0.9687,1446.52,2761.94
2019-03-01,移动视频,107863.97,0.9477,266.56,1905.91
2019-03-01,移动音乐,74151.74,0.6515000000000001,100.33,439.81
2019-03-01,育儿母婴,8024.03,0.0705,21.61,117.96
2019-03-01,智能设备,11086.15,0.0974,21.38,39.71
2019-03-01,主题美化,12356.06,0.10859999999999999,120.51,245.69
2019-04-01,办公商务,48989.47,0.4314,55.87,136.93
2019-04-01,出行服务,82260.61,0.7243999999999999,44.99,146.73
2019-04-01,电话通讯,13303.74,0.11720000000000001,27,110.65
2019-04-01,房产服务,4682.16,0.0412,25.24,49.68
2019-04-01,健康美容,8651.75,0.0762,38.41,99.32
2019-04-01,教育学习,47744.91,0.4204,34.59,120.18
2019-04-01,金融理财,88298.71,0.7776000000000001,80.39,131.42
2019-04-01,旅游服务,17053.55,0.1502,20.72,40.4
2019-04-01,拍摄美化,40311.74,0.355,27.46,55.37
2019-04-01,汽车服务,23648.29,0.2082,20.87,129.83
2019-04-01,生活服务,69628.94,0.6132,49.59,103.97
2019-04-01,实用工具,44885.65,0.3953,42.81,135.53
2019-04-01,手机游戏,66368.21,0.5844,133.35,1220.53
2019-04-01,数字阅读,46235.87,0.4072,77.96,501.91
2019-04-01,系统工具,97266.36,0.8565,1606.61,1388.4
2019-04-01,新闻资讯,67944.81,0.5982999999999999,117.98,1116.03
2019-04-01,医疗服务,2481.02,0.0218,23.94,61.34
2019-04-01,移动购物,92823.32,0.8173999999999999,108.63,347.69
2019-04-01,移动社交,110137.4,0.9699,1401.37,2711.92
2019-04-01,移动视频,107593.33,0.9475,261.73,1862.22
2019-04-01,移动音乐,73663.76,0.6487,97.82,436.6
2019-04-01,育儿母婴,8139.94,0.0717,20.64,103.36
2019-04-01,智能设备,10472.57,0.0922,21.36,41.82
2019-04-01,主题美化,14040.86,0.12359999999999999,106.71,246.05
2019-05-01,办公商务,50031.2,0.4411,55.53,135.64
2019-05-01,出行服务,83260.21,0.7340000000000001,45.99,150.86
2019-05-01,电话通讯,13399.54,0.11810000000000001,28.6,113.86
2019-05-01,房产服务,4970.54,0.0438,24.54,47.89
2019-05-01,健康美容,9412.93,0.083,37.85,97.38
2019-05-01,教育学习,48290.34,0.4257,33.37,115.98
2019-05-01,金融理财,89469.8,0.7888,78.6,127.07
2019-05-01,旅游服务,17365.33,0.1531,18.54,36.55
2019-05-01,拍摄美化,41785.06,0.36840000000000006,29.07,59.1
2019-05-01,汽车服务,24820.18,0.2188,20.59,122.12
2019-05-01,生活服务,70998.82,0.6259,49.7,105.57
2019-05-01,实用工具,48609.6,0.4285,40.72,123.93
2019-05-01,手机游戏,68668.09,0.6053999999999999,130.45,1192.19
2019-05-01,数字阅读,48539.18,0.4279,79.89,505.18
2019-05-01,系统工具,98111.76,0.865,1592.54,1419.1
2019-05-01,新闻资讯,70645.39,0.6228,112.48,1044.76
2019-05-01,医疗服务,2579.17,0.0227,23.27,58.02
2019-05-01,移动购物,96196.77,0.8481000000000001,110.51,342.38
2019-05-01,移动社交,109951.03,0.9693,1456.65,2751.07
2019-05-01,移动视频,107781.69,0.9501999999999999,275.79,1951.61
2019-05-01,移动音乐,73980.86,0.6522,101.31,441.55
2019-05-01,育儿母婴,8300.58,0.0732,20.08,110.88
2019-05-01,智能设备,10887.88,0.096,20.83,38.67
2019-05-01,主题美化,15249.6,0.1344,101.99,249.78
2019-06-01,办公商务,49706.86,0.4375,56.36,127.28
2019-06-01,出行服务,83240.5,0.7326,44.77,141.81
2019-06-01,电话通讯,13773.81,0.12119999999999999,31.16,116.75
2019-06-01,房产服务,5151.32,0.0453,22.82,44.3
2019-06-01,健康美容,9438.2,0.08310000000000001,35.63,93.55
2019-06-01,教育学习,48451.01,0.4264,30.47,107.59
2019-06-01,金融理财,90019.78,0.7922,75.8,124.63
2019-06-01,旅游服务,17501.57,0.154,17.5,34.13
2019-06-01,拍摄美化,41475.17,0.365,29.1,58.2
2019-06-01,汽车服务,24826.84,0.21850000000000003,20.4,117.07
2019-06-01,生活服务,71581.65,0.63,47.93,102.15
2019-06-01,实用工具,49172.28,0.43270000000000003,39.89,118.32
2019-06-01,手机游戏,69068.48,0.6078,126,1112.58
2019-06-01,数字阅读,48599.98,0.4277,78.34,489.17
2019-06-01,系统工具,99489.74,0.8756,1585.02,1397.37
2019-06-01,新闻资讯,70651.66,0.6218,106.2,956.36
2019-06-01,医疗服务,2518.06,0.0222,23.39,56.92
2019-06-01,移动购物,98163.25,0.8639,110.71,355.52
2019-06-01,移动社交,110109.19,0.9690000000000001,1404.46,2579.41
2019-06-01,移动视频,108703.47,0.9567,274.3,1910.22
2019-06-01,移动音乐,74835.87,0.6586,99.39,417.52
2019-06-01,育儿母婴,8339.98,0.07339999999999999,19.4,110.86
2019-06-01,智能设备,11090.99,0.09759999999999999,19.83,36.96
2019-06-01,主题美化,16121,0.1419,95.42,233.83
2019-07-01,办公商务,48890.12,0.43119999999999997,56.65,126.81
2019-07-01,出行服务,84810.66,0.748,48.47,151.81
2019-07-01,电话通讯,14341.44,0.1265,34.01,126.47
2019-07-01,房产服务,5047.33,0.044500000000000005,24,46.69
2019-07-01,健康美容,10037.34,0.0885,36.2,100.71
2019-07-01,教育学习,43638.54,0.3849,28.99,111
2019-07-01,金融理财,91041.23,0.8029000000000001,75.22,124.73
2019-07-01,旅游服务,18944.17,0.1671,19.1,38.65
2019-07-01,拍摄美化,40485.93,0.35700000000000004,28.98,58.5
2019-07-01,汽车服务,24716.69,0.218,21.83,118.92
2019-07-01,生活服务,72938.65,0.6433,50.68,112.65
2019-07-01,实用工具,51466.58,0.4539,42.13,120.74
2019-07-01,手机游戏,78153,0.6892,131.85,1180.72
2019-07-01,数字阅读,48890.77,0.43119999999999997,83.63,517.95
2019-07-01,系统工具,100757.23,0.8886,1675.34,1443.34
2019-07-01,新闻资讯,70107.42,0.6183,109.5,957.28
2019-07-01,医疗服务,2624.38,0.0231,22.73,53.86
2019-07-01,移动购物,96740.82,0.8532,108.29,348.2
2019-07-01,移动社交,110079.38,0.9708,1398.62,2561.37
2019-07-01,移动视频,109072.22,0.9619,312.67,2113.72
2019-07-01,移动音乐,75515.71,0.6659999999999999,100.18,420.74
2019-07-01,育儿母婴,8235.54,0.0726,21.18,110.77
2019-07-01,智能设备,11242.24,0.09910000000000001,21.58,38.84
2019-07-01,主题美化,17882.39,0.1577,95.32,253.36
2019-08-01,办公商务,48567.02,0.42829999999999996,57.19,126.12
2019-08-01,出行服务,85539.52,0.7543000000000001,49.61,156.15
2019-08-01,电话通讯,13650.16,0.1204,31.17,119.52
2019-08-01,房产服务,5007.12,0.044199999999999996,23.73,47.16
2019-08-01,健康美容,10225.52,0.0902,34.85,95.57
2019-08-01,教育学习,42897.93,0.37829999999999997,28.33,111.87
2019-08-01,金融理财,91240.85,0.8046,76.39,127.58
2019-08-01,旅游服务,18908.86,0.16670000000000001,20.21,41.32
2019-08-01,拍摄美化,40630.7,0.3583,28.81,58.3
2019-08-01,汽车服务,24600.33,0.2169,20.48,110.39
2019-08-01,生活服务,73087.09,0.6445000000000001,52.1,115.47
2019-08-01,实用工具,52154.51,0.45990000000000003,41.97,119.76
2019-08-01,手机游戏,78226.93,0.6898000000000001,139.03,1242.12
2019-08-01,数字阅读,49027.64,0.43229999999999996,82.85,528.32
2019-08-01,系统工具,100157.54,0.8832,1673.12,1443.13
2019-08-01,新闻资讯,69487.99,0.6128,108.32,962.81
2019-08-01,医疗服务,2725.08,0.024,21.34,49.93
2019-08-01,移动购物,97522.24,0.86,114.44,360.76
2019-08-01,移动社交,110022.41,0.9702,1392.2,2634.7
2019-08-01,移动视频,108786.29,0.9593,312.99,2188.03
2019-08-01,移动音乐,75567.8,0.6664,100.55,431.02
2019-08-01,育儿母婴,8066.64,0.0711,21.17,119.3
2019-08-01,智能设备,11817.75,0.1042,20.62,36.86
2019-08-01,主题美化,16854.75,0.14859999999999998,103.92,280.43
2019-09-01,办公商务,47175.2,0.4164,64.21,129.38
2019-09-01,出行服务,84644,0.7471,48.89,150.53
2019-09-01,电话通讯,13781.24,0.1216,36.07,127.58
2019-09-01,房产服务,4938.37,0.0436,23.1,48.43
2019-09-01,健康美容,12520.26,0.1105,31.64,77
2019-09-01,教育学习,50145.88,0.4426,34.7,114.62
2019-09-01,金融理财,91658.63,0.809,77.44,128.71
2019-09-01,旅游服务,18158.66,0.1603,20.11,40.09
2019-09-01,拍摄美化,39506.47,0.34869999999999995,27.24,54.91
2019-09-01,汽车服务,25041.88,0.221,19.56,108.37
2019-09-01,生活服务,69999.28,0.6178,53.25,117.55
2019-09-01,实用工具,49258.78,0.43479999999999996,37.73,107.24
2019-09-01,手机游戏,64703.23,0.5710999999999999,128.9,1114.37
2019-09-01,数字阅读,46957.63,0.41450000000000004,77.06,485.6
2019-09-01,系统工具,100067.29,0.8832,1550.5,1377.03
2019-09-01,新闻资讯,69326.39,0.6119,104.42,971.56
2019-09-01,医疗服务,2801.22,0.024700000000000003,20.65,47.72
2019-09-01,移动购物,97685.81,0.8622,119.02,372.78
2019-09-01,移动社交,109502.8,0.9665,1391.67,2666.55
2019-09-01,移动视频,107995.2,0.9531999999999999,276.34,1981.61
2019-09-01,移动音乐,73439.9,0.6481999999999999,99.34,419.48
2019-09-01,育儿母婴,7935.77,0.07,19.91,121.58
2019-09-01,智能设备,11433.32,0.1009,22.31,40.16
2019-09-01,主题美化,15586.52,0.1376,100.86,288.44
2019-10-01,办公商务,47123.41,0.4154,68.04,136.31
2019-10-01,出行服务,86669.07,0.7641,50.17,162.92
2019-10-01,电话通讯,14155.4,0.12480000000000001,34.64,130.98
2019-10-01,房产服务,5120.46,0.0451,23.04,47.98
2019-10-01,健康美容,13840.07,0.122,33.42,78.27
2019-10-01,教育学习,50845.88,0.4483,38,128.61
2019-10-01,金融理财,91768.41,0.809,78.02,130.72
2019-10-01,旅游服务,17219.89,0.1518,18.1,35.62
2019-10-01,拍摄美化,39498.81,0.3482,29.51,58.42
2019-10-01,汽车服务,24771.71,0.2184,20.56,120.09
2019-10-01,生活服务,70068.28,0.6177,54.79,117.1
2019-10-01,实用工具,49634.65,0.4376,41.72,118.55
2019-10-01,手机游戏,64751.38,0.5709000000000001,145.14,1224.17
2019-10-01,数字阅读,46613.29,0.41100000000000003,83.27,515.5
2019-10-01,系统工具,100501.23,0.8859999999999999,1598.84,1416.35
2019-10-01,新闻资讯,69815.82,0.6154999999999999,104.89,1008.32
2019-10-01,医疗服务,2813.92,0.0248,21.26,47.93
2019-10-01,移动购物,98520.98,0.8686,134.24,410.48
2019-10-01,移动社交,109647.33,0.9667,1429.49,2736.3
2019-10-01,移动视频,107601.66,0.9486,297.88,2165.19
2019-10-01,移动音乐,74451.81,0.6564,102.18,439.46
2019-10-01,育儿母婴,7645.77,0.0674,21.27,130.36
2019-10-01,智能设备,11449.88,0.1009,22.25,40.71
2019-10-01,主题美化,17394.89,0.1534,108.33,328.43
2019-11-01,办公商务,47481.2,0.41850000000000004,71.1,134.06
2019-11-01,出行服务,84949.21,0.7487,46.39,143.44
2019-11-01,电话通讯,13427.22,0.1183,37.06,136.04
2019-11-01,房产服务,4856.14,0.042800000000000005,23.1,46.25
2019-11-01,健康美容,14055.41,0.12390000000000001,33.96,80.71
2019-11-01,教育学习,49978.21,0.44049999999999995,36.73,120.98
2019-11-01,金融理财,91804.92,0.8090999999999999,79.33,135.44
2019-11-01,旅游服务,14880.38,0.1311,17.13,34.81
2019-11-01,拍摄美化,37150.61,0.3274,27.19,54.05
2019-11-01,汽车服务,24369.38,0.2148,20.07,111.8
2019-11-01,生活服务,68203.21,0.6011,56.33,119.29
2019-11-01,实用工具,49872.3,0.4395,40.78,116.59
2019-11-01,手机游戏,60762.03,0.5355,130.23,1141.72
2019-11-01,数字阅读,46808.98,0.4125,81.52,477.63
2019-11-01,系统工具,99729.05,0.8789,1565.03,1408.93
2019-11-01,新闻资讯,69696.81,0.6142,102.51,959.39
2019-11-01,医疗服务,2815.47,0.0248,20.89,47.29
2019-11-01,移动购物,99012.51,0.8726,152.17,457.91
2019-11-01,移动社交,109931.45,0.9688,1369.85,2648.15
2019-11-01,移动视频,107816.65,0.9501999999999999,283.98,2102.34
2019-11-01,移动音乐,74207.09,0.654,97.79,415.96
2019-11-01,育儿母婴,7612.72,0.06709999999999999,20.97,112.55
2019-11-01,智能设备,11460.47,0.10099999999999999,22.21,40.3
2019-11-01,主题美化,14924.8,0.1315,115.62,348.02
2019-12-01,办公商务,47884.4,0.4205,75.7,146.3
2019-12-01,出行服务,85547.79,0.7513,47.76,144.46
2019-12-01,电话通讯,13382.7,0.1175,37.99,142.63
2019-12-01,房产服务,4883.98,0.0429,23.02,50.44
2019-12-01,健康美容,12193.39,0.10710000000000001,34.18,91.39
2019-12-01,教育学习,50229.67,0.4411,38.07,126.04
2019-12-01,金融理财,92257.27,0.8101999999999999,85.02,144.22
2019-12-01,旅游服务,16595.89,0.1457,20.87,41.71
2019-12-01,拍摄美化,37057.54,0.32539999999999997,27.65,54.81
2019-12-01,汽车服务,25063.06,0.22010000000000002,20.55,114.63
2019-12-01,生活服务,70139.06,0.6159,58.59,121.58
2019-12-01,实用工具,49685.8,0.4363,43.51,124.15
2019-12-01,手机游戏,62768.7,0.5512,139.55,1189.06
2019-12-01,数字阅读,46727.29,0.4103,85.2,491.46
2019-12-01,系统工具,100364.68,0.8814,1632.24,1476.23
2019-12-01,新闻资讯,69610.55,0.6113000000000001,106.19,1000.69
2019-12-01,医疗服务,2759.55,0.0242,21.18,49.87
2019-12-01,移动购物,96532.53,0.8477,134.59,450.49
2019-12-01,移动社交,110311.12,0.9687,1430.44,2803.89
2019-12-01,移动视频,108231.11,0.9505,305.94,2216.15
2019-12-01,移动音乐,74605.32,0.6552,99.22,424.14
2019-12-01,育儿母婴,7796.18,0.06849999999999999,21.4,123.29
2019-12-01,智能设备,11582.52,0.1017,22.1,40.68
2019-12-01,主题美化,14573.29,0.128,118.49,355.94
2020-01-01,办公商务,46629.21,0.4071,62,124.32
2020-01-01,出行服务,86901.36,0.7587,41.46,134.85
2020-01-01,电话通讯,12752.34,0.11130000000000001,33.08,123.33
2020-01-01,房产服务,4886.59,0.042699999999999995,14.89,36.13
2020-01-01,健康美容,10575.97,0.09230000000000001,30.18,87.04
2020-01-01,教育学习,50672.12,0.4424,27.38,101.24
2020-01-01,金融理财,92709.49,0.8094,79.19,139.75
2020-01-01,旅游服务,16083.61,0.1404,19.65,38.83
2020-01-01,拍摄美化,40690.26,0.3552,25.86,52.07
2020-01-01,汽车服务,25676.61,0.2242,16.6,98.29
2020-01-01,生活服务,67995.69,0.5936,44.88,95.58
2020-01-01,实用工具,52614.58,0.4594,41.69,118.18
2020-01-01,手机游戏,73146.06,0.6386,157.17,1382.36
2020-01-01,数字阅读,53505.86,0.4671,77.03,461.64
2020-01-01,系统工具,102495.31,0.8948,1794.31,1474.96
2020-01-01,新闻资讯,78359.4,0.6840999999999999,102.88,984.61
2020-01-01,医疗服务,3119.07,0.027200000000000002,16.46,37.64
